#  Minneapolis-St. Paul, Minnesota Maximum Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
193804,63
193805,65.5
193806,78.5
193807,83.4
193808,84.8
193809,72
193810,66.6
193811,38.3
193812,26.3
193901,26.1
193902,20
193903,39.1
193904,52.2
193905,76.1
193906,78.9
193907,85.3
193908,82
193909,75.1
193910,56.4
193911,47.4
193912,35.2
194001,12.8
194002,26.6
194003,31.5
194004,53
194005,66.9
194006,78.1
194007,87.2
194008,76.8
194009,76.1
194010,63.6
194011,33.7
194012,27.7
194101,23.9
194102,23.7
194103,35.8
194104,62.8
194105,74.3
194106,78.5
194107,85.5
194108,83.2
194109,72.9
194110,59.4
194111,43.8
194112,32.3
194201,27.9
194202,27.2
194203,42.7
194204,64
194205,65.2
194206,76.2
194207,81.5
194208,80
194209,65.9
194210,60.2
194211,41.6
194212,21.3
194301,15.3
194302,27.6
194303,32.1
194304,54.8
194305,66
194306,79.9
194307,84.7
194308,81.3
194309,68
194310,59.6
194311,34.7
194312,30.6
194401,33.2
194402,29.5
194403,32.2
194404,51.9
194405,72.3
194406,79.9
194407,81
194408,81.3
194409,70.7
194410,62
194411,41.8
194412,25.7
194501,19
194502,27.2
194503,49.8
194504,53.2
194505,62.2
194506,70.6
194507,80.9
194508,81.1
194509,70.1
194510,58.8
194511,37.9
194512,18.7
194601,22.6
194602,26.4
194603,51.1
194604,62.1
194605,66.1
194606,77.6
194607,84
194608,79.9
194609,69.5
194610,61.1
194611,40.6
194612,26.9
194701,29.2
194702,22.8
194703,35.9
194704,50
194705,63.8
194706,74.7
194707,83.9
194708,88.8
194709,73.3
194710,68.8
194711,32.3
194712,24.7
194801,19
194802,24.8
194803,36.8
194804,60.6
194805,69.3
194806,77.3
194807,86.7
194808,83.3
194809,79.6
194810,61.8
194811,40.3
194812,27
194901,20.7
194902,23.9
194903,37
194904,58.3
194905,72.8
194906,83.4
194907,87.3
194908,85.1
194909,68.3
194910,62.4
194911,43.4
194912,27.5
195001,15.7
195002,26.3
195003,31.5
195004,44.1
195005,66
195006,79.3
195007,81.2
195008,78.2
195009,72.7
195010,64
195011,34.7
195012,18.9
195101,17.2
195102,25.7
195103,29.2
195104,49.9
195105,71.9
195106,74.3
195107,81.7
195108,76.5
195109,65.8
195110,57.1
195111,32.7
195112,21.9
195201,20.3
195202,30.7
195203,33
195204,60.5
195205,68.5
195206,79.3
195207,83.9
195208,78.8
195209,74
195210,55
195211,42.9
195212,28
195301,22.8
195302,26.6
195303,39.2
195304,48.8
195305,69.3
195306,81.2
195307,82.4
195308,82.9
195309,73.4
195310,68.6
195311,47.4
195312,29.6
195401,18.3
195402,39.5
195403,35.7
195404,57.2
195405,62.4
195406,81.3
195407,84.6
195408,80.4
195409,68.6
195410,55
195411,44.6
195412,27.9
195501,19.7
195502,23.6
195503,35.4
195504,65
195505,75.1
195506,78.2
195507,88.6
195508,86.1
195509,73.7
195510,61
195511,31.8
195512,19.4
195601,19.8
195602,24.2
195603,33.4
195604,51.9
195605,68.4
195606,84.6
195607,79.3
195608,81.2
195609,69.8
195610,67.4
195611,40.4
195612,30.9
195701,18.4
195702,29
195703,38.4
195704,57.1
195705,67.1
195706,77.3
195707,86.5
195708,79.9
195709,68.9
195710,57
195711,37.4
195712,30.9
195801,27.6
195802,23.7
195803,40.6
195804,58.6
195805,72.7
195806,73.7
195807,80.2
195808,81.2
195809,72.5
195810,63.1
195811,43.8
195812,22.8
195901,18
195902,26.2
195903,42.9
195904,57.4
195905,70.8
195906,80.6
195907,85.6
195908,84.5
195909,72.6
195910,51.5
195911,31.9
195912,35.4
196001,23.6
196002,25.5
196003,29.5
196004,56.7
196005,67.6
196006,75.1
196007,83.4
196008,82.4
196009,70.9
196010,60.3
196011,41.7
196012,24.6
196101,21.1
196102,32.2
196103,40.4
196104,48.2
196105,66.9
196106,80.3
196107,81.3
196108,82
196109,68.4
196110,62.8
196111,41.1
196112,23.4
196201,14.9
196202,19.2
196203,31.9
196204,53.9
196205,69.6
196206,77
196207,77
196208,79.9
196209,67.4
196210,60.6
196211,42.3
196212,26.2
196301,10.7
196302,22.1
196303,44
196304,59.5
196305,66.2
196306,81.3
196307,84.9
196308,80.3
196309,72.7
196310,69.9
196311,47.5
196312,16.4
196401,27.7
196402,34.3
196403,34.6
196404,57.6
196405,73.1
196406,80.6
196407,87.7
196408,79.1
196409,68.4
196410,58.4
196411,43.3
196412,22.2
196501,18.2
196502,21.8
196503,26.3
196504,49
196505,68.3
196506,75.7
196507,80.1
196508,78.2
196509,59.7
196510,61.3
196511,41.2
196512,33.8
196601,11.8
196602,24.7
196603,44.4
196604,50
196605,65.1
196606,79.1
196607,87.1
196608,78.2
196609,70.6
196610,58.4
196611,37.2
196612,24.6
196701,24
196702,19.5
196703,36.9
196704,53
196705,63
196706,75.2
196707,78.6
196708,76.7
196709,72.2
196710,55.9
196711,37.8
196712,29.2
196801,22.5
196802,23.3
196803,49.4
196804,59.3
196805,62.2
196806,76.3
196807,80.3
196808,80.2
196809,70.5
196810,58.9
196811,40
196812,23.5
196901,17.2
196902,26.5
196903,32.2
196904,59.2
196905,71.1
196906,70.1
196907,82.6
196908,85.8
196909,73.5
196910,54.1
196911,40.3
196912,26.9
197001,14
197002,25.2
197003,33
197004,55.1
197005,67.4
197006,80.7
197007,85.6
197008,81.9
197009,70.5
197010,57.5
197011,38.9
197012,25.8
197101,14.1
197102,24.4
197103,34.6
197104,58.3
197105,66.4
197106,80.7
197107,79.2
197108,80.9
197109,72.7
197110,60.2
197111,39.1
197112,25.5
197201,14.9
197202,19.7
197203,34.4
197204,50.8
197205,72.1
197206,78.2
197207,77.8
197208,79.1
197209,68
197210,52.4
197211,37.2
197212,18.4
197301,25.9
197302,28.8
197303,47
197304,53.5
197305,65.3
197306,80.9
197307,83.8
197308,82.3
197309,68.7
197310,63.2
197311,41.9
197312,23
197401,20.6
197402,26.2
197403,37.6
197404,57.3
197405,64.1
197406,76.2
197407,87.6
197408,77.5
197409,67.1
197410,60.5
197411,40.2
197412,30.8
197501,23.2
197502,23
197503,29.5
197504,45.5
197505,71.6
197506,76.7
197507,86
197508,80.2
197509,66.9
197510,63.9
197511,46
197512,27.2
197601,20.8
197602,35.7
197603,40.2
197604,63
197605,70
197606,82.9
197607,87.3
197608,84.5
197609,73.4
197610,54.2
197611,36.6
197612,22.7
197701,9.4
197702,30.6
197703,44.8
197704,63.2
197705,77.8
197706,77.4
197707,84
197708,75.7
197709,68.1
197710,56.3
197711,38
197712,20
197801,13.5
197802,19.8
197803,38.2
197804,53.2
197805,72
197806,77.3
197807,79.5
197808,82.3
197809,77.3
197810,59.2
197811,40
197812,22.6
197901,10.5
197902,18.4
197903,34.7
197904,52.3
197905,65.9
197906,77.1
197907,82.6
197908,77.6
197909,73.4
197910,55.3
197911,38.1
197912,33.3
198001,22.6
198002,22.5
198003,35.5
198004,60.2
198005,72.9
198006,77.8
198007,86.2
198008,79.4
198009,68.3
198010,53.3
198011,44.6
198012,26.4
198101,27.6
198102,31.2
198103,47.7
198104,58.6
198105,67
198106,76.3
198107,79.5
198108,76.9
198109,70.1
198110,54.9
198111,46
198112,24.2
198201,10.6
198202,23.3
198203,34.8
198204,53.4
198205,71.1
198206,74.1
198207,85.7
198208,81.5
198209,68.7
198210,58
198211,38
198212,32.3
198301,26.1
198302,31.2
198303,39.6
198304,50
198305,63.9
198306,77.1
198307,86.1
198308,86.1
198309,71.6
198310,56.4
198311,39
198312,11.1
198401,20.1
198402,33.8
198403,32.8
198404,56.9
198405,66.3
198406,78.8
198407,82.6
198408,82.7
198409,67.2
198410,58.7
198411,41.6
198412,26.2
198501,20.3
198502,24.9
198503,43.8
198504,63.1
198505,72.8
198506,74.2
198507,85.2
198508,76.4
198509,68.5
198510,57.3
198511,32.3
198512,17.2
198601,24.8
198602,22.6
198603,42.8
198604,59.1
198605,69.6
198606,79
198607,82.6
198608,76.9
198609,67.8
198610,58.4
198611,37.1
198612,31.3
198701,29
198702,41.1
198703,47.7
198704,66.9
198705,74.6
198706,84.5
198707,85.8
198708,77.2
198709,72.8
198710,54.1
198711,45.8
198712,31.1
198801,19.7
198802,22.6
198803,42.4
198804,59.2
198805,78.3
198806,86.9
198807,90.2
198808,84.7
198809,73
198810,54.5
198811,39.7
198812,29.6
198901,30.7
198902,18.1
198903,34
198904,55.7
198905,68.9
198906,79.4
198907,86.5
198908,80.5
198909,72.2
198910,62
198911,36.8
198912,18.5
199001,35.3
199002,33.6
199003,44.7
199004,57.9
199005,66.7
199006,79.6
199007,80.8
199008,80
199009,74.8
199010,59.7
199011,46.9
199012,25.9
199101,21
199102,34.5
199103,43.3
199104,59.8
199105,70.1
199106,82.9
199107,81.1
199108,80.9
199109,68.3
199110,57.4
199111,31.3
199112,29.4
199201,29.4
199202,33.9
199203,40.9
199204,52.2
199205,72.3
199206,76.3
199207,74.8
199208,75.8
199209,69.8
199210,57
199211,35.9
199212,28.6
199301,23.6
199302,24.4
199303,38.6
199304,54.5
199305,66.3
199306,73.6
199307,78.1
199308,79.6
199309,64.3
199310,56.6
199311,37.6
199312,28.8
199401,13
199402,22.6
199403,44
199404,56.5
199405,73
199406,80.6
199407,80
199408,77.4
199409,73.4
199410,59.9
199411,46.1
199412,31.8
199501,25.4
199502,28.3
199503,43.7
199504,51.6
199505,67.5
199506,81.4
199507,83.6
199508,83.7
199509,71
199510,56.6
199511,34.3
199512,26.2
199601,19.6
199602,26.1
199603,34.5
199604,52.5
199605,64.5
199606,77.5
199607,81
199608,81.7
199609,71.7
199610,59.9
199611,32.9
199612,21.7
199701,18.4
199702,29.3
199703,38.6
199704,54.5
199705,64
199706,80.6
199707,80.1
199708,77.6
199709,73
199710,60.7
199711,34.4
199712,33.6
199801,26
199802,38
199803,39.7
199804,61.6
199805,75.7
199806,74.5
199807,82.7
199808,80.9
199809,78.3
199810,60.2
199811,45.1
199812,34.5
199901,20.1
199902,35
199903,44
199904,58.4
199905,69.5
199906,76.7
199907,86.6
199908,79.1
199909,71.7
199910,60.3
199911,50.9
199912,33.5
200001,24.4
200002,36.1
200003,50.6
200004,56.5
200005,70.3
200006,75.7
200007,80.9
200008,81
200009,72.2
200010,62.2
200011,36.7
200012,14.4
200101,28
200102,20.9
200103,35.3
200104,57.7
200105,68.3
200106,78.3
200107,85.6
200108,83.6
200109,69.7
200110,57.3
200111,54.9
200112,34.6
200201,31.6
200202,36.2
200203,32.3
200204,54.9
200205,64.2
200206,80.2
200207,85.4
200208,79.3
200209,74.6
200210,48.7
200211,40.4
200212,33.6
200301,23
200302,24.8
200303,40.5
200304,57.8
200305,67.2
200306,77.8
200307,82.5
200308,85.3
200309,72.5
200310,60.3
200311,38.6
200312,31
200401,18.5
200402,28.6
200403,44.2
200404,61.7
200405,66
200406,74.5
200407,81.1
200408,75.7
200409,77
200410,58
200411,45.1
200412,30.1
200501,22.9
200502,34
200503,40.9
200504,61.7
200505,64.7
200506,82.5
200507,86.6
200508,80.9
200509,75.8
200510,61.5
200511,44.5
200512,24.8
200601,34.4
200602,28.6
200603,40.9
200604,63.4
200605,71.2
200606,80.9
200607,89.8
200608,80.6
200609,67.9
200610,55
200611,45.2
200612,35.8
200701,26.6
200702,20.5
200703,47
200704,57.5
200705,75.1
200706,82.7
200707,85.7
200708,80.2
200709,74.7
200710,62.1
200711,42
200712,23.4
200801,21.2
200802,23.1
200803,36.2
200804,53
200805,66.6
200806,77.9
200807,85.4
200808,82.8
200809,72.8
200810,59.6
200811,41.5
200812,23
200901,16.8
200902,29.1
200903,41.1
200904,57.4
200905,71.6
200906,76.6
200907,79.4
200908,78
200909,76
200910,49.1
200911,51
200912,23.2
201001,20
201002,28.1
201003,50
201004,65.5
201005,70.5
201006,77.5
201007,85.4
201008,86.2
201009,68.9
201010,64.1
201011,42.5
201012,22.4
201101,18.3
201102,27
201103,37.4
201104,55.1
201105,67.2
201106,78.7
201107,87.9
201108,82.4
201109,72.5
201110,64.9
201111,47
201112,34.4
201201,30.8
201202,34.8
201203,57.5
201204,59.6
201205,73.5
201206,82.3
201207,89.9
201208,82.1
201209,76.2
201210,56.4
201211,45.6
201212,30.6
201301,25
201302,26.2
201303,34.6
201304,48.6
201305,67.6
201306,77.1
201307,84
201308,84.2
201309,77.1
201310,57.1
201311,41.2
201312,20.1
201401,18.6
201402,17.7
201403,34
201404,51.4
201405,67.9
201406,77.9
201407,80.6
201408,81.8
201409,72.2
201410,58.4
201411,32.5
201412,29.7
201501,25.9
201502,19.6
201503,45.4
201504,59.9
201505,68.5
201506,78.7
201507,82.4
201508,79.3
201509,76.4
201510,61
201511,49.1
201512,35.2
201601,24.2
201602,31.9
201603,49.4
201604,56.9
201605,71.2
201606,80.5
201607,84
201608,81.9
201609,74
201610,61.1
201611,52
201612,27.1
201701,27.2
201702,40.2
201703,42.1
201704,59.3
201705,67.7
201706,81.3
201707,84.8
201708,77
201709,77
201710,59.6
201711,42.2
201712,25.4
201801,25
201802,25.2
201803,40.3
201804,47.4
201805,78.4
201806,80.9
201807,84.2
201808,82.9
201809,73.3
201810,53.3
201811,34.2
201812,31.7
201901,21.9
201902,21.3
201903,37.2
201904,55.2
201905,65.4
201906,79.2
201907,83.8
201908,79.4
201909,74.7
201910,53.2
201911,36.3
201912,30.5
202001,27.4
202002,29.9
202003,45.2
202004,55.4
202005,67.1
202006,82.9
202007,85.2
202008,82.2
202009,70.3
202010,51
202011,47
202012,33
202101,28.3
202102,18.8
202103,50.1
202104,57.1
202105,70
202106,87.4
202107,86.1
202108,83
202109,76.6
202110,63.8
202111,44.7
202112,32.6
202201,20.4
202202,24.7
202203,39.5
202204,48.6
202205,70.7
202206,83.1
202207,85.3
202208,81.4
202209,75.8
202210,62.1
202211,42.4
202212,24.4
202301,26.1
202302,30.1
202303,36.6
202304,54.4
202305,74.7
202306,85.5
202307,85.1
202308,84
202309,78
202310,59.2
202311,47.2
202312,40.4
202401,27.4
202402,42.9
202403,46.5
202404,58
202405,72.7
202406,78.4
202407,82.5
202408,80.2
202409,80.8
202410,68.2
202411,44.4
202412,30.8
202501,24.4
202502,25.8
202503,50.1
202504,57.8
202505,70.8
