#  Minneapolis-St. Paul, Minnesota Minimum Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
193804,42.3
193805,49.2
193806,59.1
193807,65.1
193808,63.9
193809,53.2
193810,44.7
193811,24.3
193812,13.5
193901,12.4
193902,-1.4
193903,20.4
193904,33.7
193905,52.8
193906,60.1
193907,65.6
193908,61.5
193909,54
193910,39
193911,27.5
193912,19.2
194001,-0.7
194002,12.5
194003,17.6
194004,35.4
194005,46.3
194006,59.7
194007,66.1
194008,61.8
194009,55.3
194010,44.8
194011,21.5
194012,15.3
194101,10
194102,6
194103,21.2
194104,44
194105,53.5
194106,61.4
194107,65.6
194108,62.9
194109,54.2
194110,42.8
194111,28.8
194112,19.3
194201,12.3
194202,14.7
194203,29.8
194204,41.5
194205,48.1
194206,59
194207,63.1
194208,62.2
194209,49.3
194210,40.8
194211,25.3
194212,8.7
194301,-0.5
194302,7.4
194303,15.9
194304,35
194305,46.5
194306,62.5
194307,66.2
194308,63.6
194309,49.2
194310,39.8
194311,23.9
194312,15.4
194401,19
194402,12
194403,20.3
194404,35.1
194405,53.8
194406,61.3
194407,63.4
194408,63
194409,53.3
194410,40.8
194411,33.3
194412,12.1
194501,5.5
194502,8.5
194503,30.6
194504,35.8
194505,43.2
194506,53.9
194507,61.6
194508,62
194509,50.9
194510,38.9
194511,25.3
194512,7.1
194601,6.7
194602,7.4
194603,34.5
194604,41.2
194605,45.7
194606,58.3
194607,64.9
194608,58.8
194609,51.1
194610,41.9
194611,25.1
194612,13.3
194701,13
194702,7.1
194703,22.8
194704,35.3
194705,44.6
194706,56.3
194707,63.4
194708,68.7
194709,53.7
194710,50
194711,20.3
194712,10.7
194801,0.3
194802,6.8
194803,18.6
194804,40.5
194805,48.9
194806,59.1
194807,65.3
194808,63.1
194809,56.8
194810,40.9
194811,29.5
194812,12
194901,6.6
194902,3.1
194903,22.9
194904,37
194905,52.4
194906,62.8
194907,67.2
194908,64.5
194909,49.3
194910,43.8
194911,30.5
194912,12.3
195001,-2.9
195002,6.7
195003,17.3
195004,30.8
195005,47.3
195006,58.1
195007,61.5
195008,58.3
195009,53.2
195010,43.6
195011,20.4
195012,4.9
195101,0.6
195102,9.6
195103,13.8
195104,35.9
195105,52.9
195106,56.8
195107,63.5
195108,60.8
195109,48.8
195110,41
195111,18
195112,9.9
195201,3.6
195202,16.9
195203,19.9
195204,40.8
195205,50
195206,61.5
195207,64.1
195208,60.4
195209,53
195210,34.1
195211,27.3
195212,17.8
195301,9.8
195302,9.4
195303,23.9
195304,34.1
195305,49.2
195306,62.3
195307,64.3
195308,64.8
195309,51.5
195310,46.5
195311,30.7
195312,13.4
195401,1.4
195402,24.3
195403,20.9
195404,36.9
195405,45
195406,62.8
195407,65.9
195408,61.3
195409,53.1
195410,40.8
195411,31.5
195412,18
195501,7.4
195502,5.5
195503,16.6
195504,43.9
195505,52.6
195506,59.9
195507,69
195508,67.2
195509,53
195510,42.3
195511,19
195512,4
195601,4.8
195602,6.1
195603,19.1
195604,32.8
195605,49
195606,63.8
195607,62.5
195608,62.2
195609,48.4
195610,46
195611,27.3
195612,15.9
195701,0.8
195702,12.3
195703,23.1
195704,37.8
195705,48.2
195706,59
195707,68.2
195708,62.9
195709,50.6
195710,40.7
195711,27.6
195712,18.7
195801,16.3
195802,7.6
195803,26.4
195804,38.2
195805,50.2
195806,54.6
195807,62.1
195808,62.6
195809,53.6
195810,43.5
195811,27.2
195812,8
195901,2.1
195902,8.4
195903,25.8
195904,37.8
195905,51.7
195906,62.7
195907,64.9
195908,67
195909,54.3
195910,37.7
195911,18.4
195912,23.9
196001,10.5
196002,10.3
196003,12.7
196004,38.5
196005,48.7
196006,55.8
196007,63.1
196008,64.8
196009,55.4
196010,40.4
196011,28.8
196012,11.5
196101,6.9
196102,18.1
196103,28.5
196104,33.8
196105,46.2
196106,60
196107,63.2
196108,64.1
196109,52.3
196110,41.1
196111,27.4
196112,9.1
196201,1.3
196202,7.2
196203,20.8
196204,34.3
196205,55.6
196206,59.8
196207,62.4
196208,60.6
196209,49
196210,42.9
196211,30.2
196212,13.6
196301,-3
196302,5.1
196303,28
196304,39.1
196305,48.7
196306,62.8
196307,66.6
196308,61.3
196309,55.1
196310,49.5
196311,31.6
196312,5.4
196401,14.2
196402,17.4
196403,20.7
196404,39.8
196405,53.8
196406,61.3
196407,68.8
196408,59.6
196409,51.4
196410,39.8
196411,28.6
196412,9.4
196501,3.6
196502,3.6
196503,14.5
196504,36.6
196505,51
196506,59.3
196507,62.7
196508,61
196509,47.8
196510,42
196511,26.9
196512,24.2
196601,-3.2
196602,9.8
196603,29.1
196604,36.3
196605,44.1
196606,59.6
196607,68.3
196608,60.2
196609,51.9
196610,38.5
196611,24.8
196612,13.6
196701,7.1
196702,-0.1
196703,24.6
196704,38.4
196705,43.5
196706,60.4
196707,60.7
196708,57.7
196709,50.3
196710,38.6
196711,25.5
196712,16.2
196801,8
196802,9
196803,30.1
196804,39.7
196805,46.6
196806,60
196807,63.8
196808,63.1
196809,53.6
196810,44.5
196811,30
196812,12.2
196901,2.1
196902,12.7
196903,16.7
196904,40.1
196905,50.6
196906,54
196907,65.1
196908,63.6
196909,53.1
196910,39.4
196911,27.5
196912,14.3
197001,-2.2
197002,6.2
197003,19.7
197004,37.7
197005,50.1
197006,62.3
197007,65.4
197008,62.6
197009,52.5
197010,42.4
197011,27.2
197012,11.3
197101,-0.4
197102,10.3
197103,22.2
197104,36.3
197105,45.1
197106,63
197107,59.1
197108,58.8
197109,53.6
197110,43.8
197111,27.5
197112,12.5
197201,-2.7
197202,2.5
197203,19.7
197204,34.2
197205,51.6
197206,55.1
197207,60.4
197208,61.7
197209,49
197210,36.2
197211,28.5
197212,5.3
197301,10
197302,15.5
197303,34.6
197304,36.4
197305,46.3
197306,59.3
197307,64.9
197308,65.7
197309,52.7
197310,45.6
197311,27.8
197312,11.5
197401,4.5
197402,8.7
197403,22.6
197404,38.1
197405,45.8
197406,56
197407,66.8
197408,58.3
197409,44.7
197410,40.2
197411,28.3
197412,19.1
197501,6.9
197502,9.2
197503,15.8
197504,33.5
197505,51.4
197506,60.3
197507,66.1
197508,61.6
197509,48.7
197510,41.6
197511,28
197512,14.1
197601,2.8
197602,19.5
197603,23.1
197604,39.6
197605,45.9
197606,59.8
197607,63.7
197608,61.1
197609,49.4
197610,33.6
197611,19.1
197612,2.8
197701,-8.5
197702,15.2
197703,30.6
197704,43.1
197705,56.5
197706,59.8
197707,66
197708,56.9
197709,53.3
197710,38.3
197711,24
197712,9.2
197801,-2.1
197802,3.8
197803,22
197804,37.6
197805,52
197806,58.7
197807,63.2
197808,62.5
197809,57.7
197810,40.8
197811,25.3
197812,8.1
197901,-3.7
197902,2
197903,23.4
197904,36
197905,45.5
197906,57.9
197907,65
197908,62.5
197909,53.8
197910,38.3
197911,25.7
197912,19
198001,8.3
198002,8.4
198003,19.4
198004,38.7
198005,50.5
198006,57.8
198007,64.6
198008,62.3
198009,51.1
198010,37.3
198011,29
198012,13.5
198101,8.8
198102,15.9
198103,28.1
198104,39.9
198105,47.5
198106,58.2
198107,62.6
198108,62.2
198109,50.4
198110,38.8
198111,30.3
198112,11.3
198201,-5.6
198202,8.7
198203,23.5
198204,34.6
198205,54.2
198206,53.6
198207,66
198208,62.5
198209,53.5
198210,43
198211,25.4
198212,19.4
198301,13.4
198302,23
198303,29.2
198304,34.9
198305,45.7
198306,59.3
198307,68.7
198308,67.8
198309,55
198310,41.6
198311,30.3
198312,-2.5
198401,5.1
198402,22.4
198403,18.1
198404,38.6
198405,47.1
198406,61.9
198407,63.2
198408,65.5
198409,48.5
198410,44.1
198411,26.3
198412,11
198501,1.2
198502,9.3
198503,28.7
198504,42.3
198505,52.9
198506,54.9
198507,63.9
198508,60.2
198509,52.6
198510,39
198511,18.6
198512,-0.6
198601,11.5
198602,10
198603,26.3
198604,41.4
198605,50.5
198606,59.6
198607,66.5
198608,58.5
198609,53.1
198610,41.3
198611,20.6
198612,19.4
198701,14.7
198702,23.5
198703,30.9
198704,41.4
198705,53.6
198706,62.3
198707,67.5
198708,62
198709,53.4
198710,36.4
198711,31.3
198712,20.1
198801,2.4
198802,6.4
198803,26.4
198804,36.9
198805,53.8
198806,63.2
198807,67.2
198808,64.5
198809,53.1
198810,34.7
198811,27
198812,12.7
198901,13
198902,0.4
198903,20.5
198904,36.1
198905,47.4
198906,58.6
198907,67.6
198908,62.3
198909,50.9
198910,39
198911,20.4
198912,4
199001,18.4
199002,15.1
199003,28
199004,36.9
199005,47.3
199006,60.7
199007,63.1
199008,62.5
199009,55.2
199010,37.8
199011,29.2
199012,9.2
199101,5.3
199102,15.6
199103,26.6
199104,39.7
199105,55
199106,64.1
199107,64.7
199108,62.7
199109,50.9
199110,38.2
199111,19
199112,14.2
199201,15.7
199202,23.4
199203,26.5
199204,36.4
199205,50
199206,56.2
199207,58.1
199208,57.4
199209,50.6
199210,39
199211,28.1
199212,15.1
199301,6.9
199302,11.2
199303,21.6
199304,35.2
199305,49.5
199306,56.8
199307,63.8
199308,62.5
199309,47
199310,37.6
199311,24.9
199312,16.8
199401,-3
199402,5.1
199403,26.7
199404,36.6
199405,49.7
199406,60.4
199407,61.4
199408,58.6
199409,56.5
199410,45.8
199411,31.2
199412,18.4
199501,12.8
199502,11.6
199503,27.5
199504,34.1
199505,47.5
199506,62.3
199507,63.9
199508,67
199509,50.7
199510,41.9
199511,21.7
199512,13.3
199601,2
199602,11.1
199603,17.3
199604,31.6
199605,48.1
199606,60.8
199607,62
199608,61.5
199609,54.2
199610,40.4
199611,19.8
199612,7.2
199701,3.4
199702,14.1
199703,22.6
199704,34.4
199705,44
199706,60.7
199707,64.1
199708,61.7
199709,54.7
199710,40.9
199711,23
199712,21.5
199801,13.4
199802,27.1
199803,25.4
199804,41
199805,52.5
199806,56.6
199807,63.7
199808,63.5
199809,56.2
199810,43.4
199811,30.5
199812,15.9
199901,5.9
199902,22.1
199903,24.9
199904,41
199905,52
199906,59.1
199907,67.2
199908,62.3
199909,51.8
199910,40.2
199911,34
199912,19
200001,8.7
200002,20.9
200003,32.9
200004,36.9
200005,51.4
200006,56.5
200007,63.9
200008,63.3
200009,51
200010,44.3
200011,25.6
200012,0.8
200101,12
200102,2.7
200103,19.6
200104,39
200105,51
200106,59.9
200107,66.2
200108,64.7
200109,52.1
200110,39.9
200111,37.8
200112,20.7
200201,17.7
200202,20.6
200203,17.5
200204,36.5
200205,45
200206,61.9
200207,68.6
200208,62.5
200209,56.3
200210,35
200211,25.6
200212,18.8
200301,7.6
200302,6.5
200303,22.1
200304,38.8
200305,48.1
200306,58.5
200307,64.9
200308,65.3
200309,52.5
200310,41.8
200311,25.6
200312,18.9
200401,3.9
200402,14.6
200403,27.8
200404,38.2
200405,47.2
200406,56.4
200407,63.2
200408,56.9
200409,57.8
200410,42.1
200411,30.3
200412,14.9
200501,8.3
200502,18.9
200503,22.7
200504,42.2
200505,48
200506,64.3
200507,66.9
200508,62.5
200509,56.8
200510,43.2
200511,28.7
200512,14.1
200601,22.7
200602,11.4
200603,26.2
200604,43.7
200605,52.6
200606,61
200607,69.5
200608,63.6
200609,51.4
200610,36.9
200611,28.4
200612,22.4
200701,12.7
200702,6.5
200703,29.8
200704,36.9
200705,53.2
200706,62.7
200707,66.2
200708,64
200709,55
200710,46.5
200711,27
200712,9.7
200801,5.2
200802,7.3
200803,20.4
200804,35.1
200805,46
200806,59.5
200807,65.7
200808,62.1
200809,54.3
200810,41.2
200811,27.8
200812,4
200901,-0.2
200902,12.4
200903,23.3
200904,37.8
200905,50
200906,58.7
200907,60.5
200908,60.9
200909,57
200910,37.3
200911,34.4
200912,11.4
201001,6.1
201002,11.3
201003,32
201004,44.3
201005,50.9
201006,61
201007,67.1
201008,67.8
201009,51.6
201010,44
201011,28.1
201012,10.4
201101,5.8
201102,10.5
201103,21.5
201104,37.3
201105,49.6
201106,60.3
201107,69.7
201108,64.8
201109,53.3
201110,45.8
201111,31.5
201112,21.2
201201,15.8
201202,20.6
201203,39.1
201204,40.5
201205,53.8
201206,62.3
201207,70.4
201208,61.8
201209,51.5
201210,38.6
201211,28.6
201212,16.2
201301,8.9
201302,11.8
201303,19.8
201304,33.4
201305,49
201306,60.7
201307,65.9
201308,65.3
201309,57.2
201310,41.2
201311,25.4
201312,5.1
201401,-2.3
201402,-0
201403,17.3
201404,34.1
201405,49.3
201406,61
201407,62.5
201408,64.8
201409,53.2
201410,40
201411,18.7
201412,19
201501,12.4
201502,3
201503,25.8
201504,39.6
201505,49.9
201506,60.7
201507,64.3
201508,62.2
201509,59.3
201510,43.1
201511,33.7
201512,25.4
201601,11.2
201602,18.2
201603,33.2
201604,39.3
201605,51.5
201606,62.1
201607,66.3
201608,64.8
201609,58.2
201610,44.7
201611,36.3
201612,15
201701,14.9
201702,22.4
201703,26
201704,41.6
201705,49.3
201706,61.4
201707,65.8
201708,60.4
201709,57.5
201710,43.1
201711,26.2
201712,12.7
201801,8.5
201802,6.9
201803,24.7
201804,27.8
201805,57.3
201806,64.5
201807,65.8
201808,65
201809,57
201810,38.3
201811,22.5
201812,20.2
201901,7
201902,4.7
201903,20
201904,37.2
201905,45.9
201906,60.3
201907,67
201908,62.6
201909,58.7
201910,39.1
201911,25.5
201912,16.1
202001,14
202002,12.6
202003,30.2
202004,34.9
202005,50.3
202006,62.8
202007,66.8
202008,64
202009,52.2
202010,36.2
202011,30.3
202012,17.8
202101,16.2
202102,4.8
202103,31.1
202104,38.2
202105,50.4
202106,66.1
202107,65.9
202108,65
202109,56.3
202110,47.3
202111,29.4
202112,16.6
202201,1.3
202202,4.5
202203,24.3
202204,33.5
202205,51.3
202206,63
202207,67.3
202208,63.6
202209,56.1
202210,41.5
202211,27.9
202212,11.8
202301,14.6
202302,12.3
202303,21.7
202304,37.3
202305,53.7
202306,64.5
202307,64
202308,65.3
202309,60.2
202310,44.6
202311,29.9
202312,28.4
202401,17.1
202402,24
202403,28.4
202404,40.5
202405,52.2
202406,60.5
202407,65.7
202408,62.9
202409,60
202410,46.7
202411,32.8
202412,18.9
202501,6.9
202502,8.7
202503,28.3
202504,38.8
202505,50.7
